suburb,bathrooms,bedrooms,parking,rent_price,property_type
Bondi,1,0,0,780,Studio
Manly,1,0,1,899,Studio
Blacktown,2,3,1,1087,Townhouse
Manly,1,2,2,1194,Unit
Liverpool,1,2,1,833,House
Liverpool,2,2,1,803,Apartment
Strathfield,2,3,1,1277,Apartment
Burwood,1,0,0,729,Studio
Parramatta,2,4,1,1504,Townhouse
Penrith,1,1,0,614,Flat
Burwood,1,2,0,978,Apartment
Manly,2,4,1,1783,Other
Marrickville,2,3,2,1114,Unit
Liverpool,1,2,2,811,Other
Penrith,1,1,1,662,Other
Marrickville,1,2,2,1140,Townhouse
Marrickville,1,2,2,1122,House
Strathfield,1,0,1,661,Studio
Penrith,2,3,1,994,Apartment
Manly,2,4,1,1611,Other
Marrickville,1,2,0,793,Unit
Marrickville,1,1,0,739,Unit
Liverpool,2,3,2,997,Apartment
Marrickville,1,1,2,823,Flat
Liverpool,1,1,0,643,Apartment
Strathfield,2,3,0,1107,Unit
Liverpool,1,2,1,928,House
Marrickville,2,3,1,1214,Flat
Chatswood,2,3,1,1251,Unit
Burwood,2,1,0,621,Apartment
Parramatta,1,1,0,775,Apartment
Chatswood,2,3,2,1443,Townhouse
Parramatta,2,3,0,1153,Unit
Strathfield,2,4,2,1503,Townhouse
Burwood,1,0,0,691,Studio
Penrith,1,0,1,550,Studio
Blacktown,2,3,0,937,Unit
Parramatta,1,2,2,1137,Townhouse
Parramatta,2,4,2,1435,Townhouse
Penrith,2,3,1,1184,Flat
Liverpool,2,4,1,1245,Other
Blacktown,2,3,0,1073,Unit
Penrith,2,2,2,873,Townhouse
Burwood,2,4,1,1438,Townhouse
Strathfield,1,1,2,876,Other
Chatswood,1,2,1,820,Flat
Parramatta,1,0,1,715,Studio
Chatswood,1,1,1,786,Other
Parramatta,1,2,1,952,Townhouse
Parramatta,2,2,2,1159,Flat
Liverpool,2,1,2,742,Other
Chatswood,2,2,0,905,Flat
Chatswood,1,0,0,653,Studio
Blacktown,1,2,2,1114,House
Chatswood,2,3,1,1241,Flat
Burwood,2,3,1,1015,Unit
Strathfield,2,3,2,1280,Unit
Bondi,2,4,2,1853,Other
Strathfield,2,3,2,1056,Apartment
Blacktown,1,2,2,881,Townhouse
Penrith,2,2,1,903,Townhouse
Bondi,2,3,0,1429,Flat
Marrickville,1,2,1,1058,Townhouse
Strathfield,2,4,2,1514,House
Penrith,2,2,1,903,House
Bondi,2,2,1,1245,Townhouse
Penrith,2,3,1,933,Flat
Penrith,1,0,0,613,Studio
Liverpool,2,3,1,982,Unit
Penrith,3,5,1,1518,House
Chatswood,2,3,1,1304,Unit
Bondi,2,3,0,1434,Flat
Blacktown,2,1,2,690,Flat
Liverpool,2,2,2,955,House
Parramatta,2,1,1,866,Apartment
Burwood,1,2,1,1146,House
Burwood,3,5,1,1838,House
Manly,1,2,2,1269,Flat
Parramatta,2,2,1,1200,Townhouse
Liverpool,2,3,0,1136,Unit
Chatswood,2,3,0,1194,Unit
Burwood,2,3,1,1202,Flat
Manly,1,2,1,1287,Townhouse
Penrith,2,3,0,956,Apartment
Burwood,2,4,1,1401,Townhouse
Blacktown,2,1,1,639,Other
Penrith,1,1,2,802,Other
Blacktown,1,1,2,670,Apartment
Bondi,2,3,2,1353,Other
Chatswood,1,1,1,811,Unit
Liverpool,2,2,2,878,Flat
Burwood,1,1,2,842,Other
Burwood,1,0,1,795,Studio
Chatswood,2,2,0,1037,Unit
Marrickville,1,0,1,562,Studio
Liverpool,2,2,1,924,Townhouse
Burwood,2,3,1,1158,Flat
Blacktown,2,3,0,1043,Flat
Marrickville,1,0,1,611,Studio
Strathfield,2,2,0,1151,Other
Strathfield,2,3,0,1047,Unit
Marrickville,2,1,1,762,Unit
Manly,1,1,0,740,Flat
Burwood,1,2,1,1112,Flat
Penrith,2,3,1,1014,Unit
Liverpool,1,2,2,925,House
Blacktown,1,2,2,869,Flat
Chatswood,2,3,0,1285,Unit
Liverpool,1,2,0,799,Unit
Chatswood,2,4,1,1531,Townhouse
Penrith,2,3,1,1255,House
Strathfield,1,0,1,701,Studio
Liverpool,2,3,0,977,Flat
Liverpool,2,3,1,966,Apartment
Bondi,2,3,1,1509,Other
Blacktown,2,3,1,999,Flat
Chatswood,2,4,1,1574,Townhouse
Manly,2,3,1,1405,Flat
Marrickville,2,3,2,1256,Townhouse
Strathfield,1,0,1,622,Studio
Strathfield,1,0,0,679,Studio
Strathfield,2,1,0,683,Apartment
Strathfield,1,2,1,1092,House
Liverpool,1,1,0,666,Flat
Penrith,1,2,1,872,House
Liverpool,1,0,1,591,Studio
Bondi,2,3,1,1314,Flat
Blacktown,1,0,1,689,Studio
Blacktown,1,2,1,837,House
Penrith,1,2,1,933,Townhouse
Strathfield,1,0,0,776,Studio
Burwood,2,4,1,1310,Other
Liverpool,1,0,1,583,Studio
Marrickville,3,5,1,1702,House
Strathfield,1,2,2,1161,Townhouse
Blacktown,1,0,1,628,Studio
Penrith,1,0,1,576,Studio
Parramatta,1,2,1,964,Flat
Parramatta,2,3,2,1273,Unit
Blacktown,2,2,1,750,House
Manly,1,2,2,1292,Apartment
Chatswood,1,0,0,629,Studio
Chatswood,1,0,1,678,Studio
Penrith,2,4,2,1108,Other
Manly,2,3,0,1393,Apartment
Marrickville,1,2,0,835,Other
Bondi,1,1,0,968,Apartment
Blacktown,2,1,2,703,Unit
Parramatta,1,0,1,672,Studio
Manly,2,3,1,1507,Apartment
Marrickville,1,0,1,652,Studio
Blacktown,1,2,1,917,House
Parramatta,2,1,2,807,Flat
Chatswood,2,1,0,775,Other
Blacktown,1,2,0,912,Apartment
Chatswood,1,0,0,663,Studio
Burwood,2,2,1,1136,Other
Strathfield,2,3,1,1222,Townhouse
Strathfield,2,3,1,1245,Unit
Blacktown,2,3,0,999,Flat
